word8_q0,origin_topic_q0,word2_q0,word1_q0,word6_q0,word5_q0,word0_q0,word4_q0,word3_q0,word7_q0
animals,17,league,nbc,hits,inning,baseball,score,giants,yards
russian,12,egypt,israel,opposition,syrian,syria,regime,russia,assad
objection,11,tempore,amendment,recognized,colleagues,gentleman,chair,yield,presiding
song,4,film,kennedy,audience,art,tavis,character,lincoln,movies
warmer,27,fog,jose,inland,abc,oakland,ktvu,santa,cooler
pbs,22,religious,gay,catholic,faith,marriage,supreme,religion,newshour
hillary,13,sarah,palin,msnbc,abortion,voting,voter,liberal,mccain
song,4,film,kennedy,audience,art,tavis,character,lincoln,movies
tropical,10,flood,flooding,river,sandy,hurricane,island,tornado,storms
stuart,24,irs,neil,affordable,gerri,obamacare,lou,healthcare,wage
shares,26,fed,investors,dow,apple,stocks,earnings,trading,tdd
thee,19,thh,tha,ing,dot,melissa,thi,tte,ere
airlines,0,haiti,ship,lunesta,pilot,abc,earthquake,passengers,aircraft
aspirin,23,celebrex,chantix,allergic,stomach,cialis,bleeding,arthritis,christie
institutions,15,commission,authority,panel,review,supreme,agencies,testimony,oversight
institutions,15,commission,authority,panel,review,supreme,agencies,testimony,oversight
trillion,28,ceiling,fiscal,revenue,cliff,boehner,compromise,ryan,stimulus
stuart,24,irs,neil,affordable,gerri,obamacare,lou,healthcare,wage
animals,17,league,nbc,hits,inning,baseball,score,giants,yards
shares,26,fed,investors,dow,apple,stocks,earnings,trading,tdd
shares,26,fed,investors,dow,apple,stocks,earnings,trading,tdd
murray,29,abuse,sexual,guilty,drugs,jackson,allegations,sandusky,alleged
terrorism,21,fbi,border,terror,megyn,immigration,terrorist,qaeda,enforcement
ron,25,newt,rick,cain,perry,gingrich,santorum,iowa,hampshire
carol,5,cymbalta,wolf,newsroom,infections,cnn,enbrel,anderson,boston
terrorism,21,fbi,border,terror,megyn,immigration,terrorist,qaeda,enforcement
giffords,20,pope,veterans,memorial,assault,guns,background,mental,tragedy
institutions,15,commission,authority,panel,review,supreme,agencies,testimony,oversight
trillion,28,ceiling,fiscal,revenue,cliff,boehner,compromise,ryan,stimulus
tropical,10,flood,flooding,river,sandy,hurricane,island,tornado,storms
aspirin,23,celebrex,chantix,allergic,stomach,cialis,bleeding,arthritis,christie
hillary,13,sarah,palin,msnbc,abortion,voting,voter,liberal,mccain
murray,29,abuse,sexual,guilty,drugs,jackson,allegations,sandusky,alleged
vaccine,16,flu,holiday,holidays,ice,christmas,shopping,thanksgiving,stores
terrorism,21,fbi,border,terror,megyn,immigration,terrorist,qaeda,enforcement
ron,25,newt,rick,cain,perry,gingrich,santorum,iowa,hampshire
gold,8,olympic,tiger,golf,coach,bowl,nfl,olympics,woods
hillary,13,sarah,palin,msnbc,abortion,voting,voter,liberal,mccain
shares,26,fed,investors,dow,apple,stocks,earnings,trading,tdd
terrorism,21,fbi,border,terror,megyn,immigration,terrorist,qaeda,enforcement
objection,11,tempore,amendment,recognized,colleagues,gentleman,chair,yield,presiding
una,3,kitchen,que,para,hoveround,gonna,las,color,chair
hillary,13,sarah,palin,msnbc,abortion,voting,voter,liberal,mccain
nasa,18,supplement,martha,identity,lifelock,jon,jenna,aarp,guide
prosecution,2,martin,zimmerman,brain,trayvon,jury,laden,bin,anthony
song,4,film,kennedy,audience,art,tavis,character,lincoln,movies
warmer,27,fog,jose,inland,abc,oakland,ktvu,santa,cooler
animals,17,league,nbc,hits,inning,baseball,score,giants,yards
hillary,13,sarah,palin,msnbc,abortion,voting,voter,liberal,mccain
institutions,15,commission,authority,panel,review,supreme,agencies,testimony,oversight
vaccine,16,flu,holiday,holidays,ice,christmas,shopping,thanksgiving,stores
pbs,22,religious,gay,catholic,faith,marriage,supreme,religion,newshour
terrorism,21,fbi,border,terror,megyn,immigration,terrorist,qaeda,enforcement
nasa,18,supplement,martha,identity,lifelock,jon,jenna,aarp,guide
carol,5,cymbalta,wolf,newsroom,infections,cnn,enbrel,anderson,boston
terrorism,21,fbi,border,terror,megyn,immigration,terrorist,qaeda,enforcement
nasa,18,supplement,martha,identity,lifelock,jon,jenna,aarp,guide
pbs,22,religious,gay,catholic,faith,marriage,supreme,religion,newshour
lung,7,advair,cbs,symbicort,tdd,gulf,copd,spill,medicines
nato,14,pakistan,libya,japan,afghan,nuclear,taliban,korea,gadhafi
prosecution,2,martin,zimmerman,brain,trayvon,jury,laden,bin,anthony
una,3,kitchen,que,para,hoveround,gonna,las,color,chair
animals,17,league,nbc,hits,inning,baseball,score,giants,yards
institutions,15,commission,authority,panel,review,supreme,agencies,testimony,oversight
una,3,kitchen,que,para,hoveround,gonna,las,color,chair
airlines,0,haiti,ship,lunesta,pilot,abc,earthquake,passengers,aircraft
trillion,28,ceiling,fiscal,revenue,cliff,boehner,compromise,ryan,stimulus
animals,17,league,nbc,hits,inning,baseball,score,giants,yards
stuart,24,irs,neil,affordable,gerri,obamacare,lou,healthcare,wage
trillion,28,ceiling,fiscal,revenue,cliff,boehner,compromise,ryan,stimulus
institutions,15,commission,authority,panel,review,supreme,agencies,testimony,oversight
hillary,13,sarah,palin,msnbc,abortion,voting,voter,liberal,mccain
hillary,13,sarah,palin,msnbc,abortion,voting,voter,liberal,mccain
loop,1,metro,beltway,temperature,storms,baltimore,avenue,cloudy,skies
stuart,24,irs,neil,affordable,gerri,obamacare,lou,healthcare,wage
vaccine,16,flu,holiday,holidays,ice,christmas,shopping,thanksgiving,stores
vaccine,16,flu,holiday,holidays,ice,christmas,shopping,thanksgiving,stores
institutions,15,commission,authority,panel,review,supreme,agencies,testimony,oversight
tropical,10,flood,flooding,river,sandy,hurricane,island,tornado,storms
shares,26,fed,investors,dow,apple,stocks,earnings,trading,tdd
breakfast,9,calories,nbc,honey,chicken,delicious,wedding,fiber,sweet
carol,5,cymbalta,wolf,newsroom,infections,cnn,enbrel,anderson,boston
lung,7,advair,cbs,symbicort,tdd,gulf,copd,spill,medicines
song,4,film,kennedy,audience,art,tavis,character,lincoln,movies
song,4,film,kennedy,audience,art,tavis,character,lincoln,movies
una,3,kitchen,que,para,hoveround,gonna,las,color,chair
african,6,teachers,caller,opportunities,poverty,guest,chinese,climate,century
nasa,18,supplement,martha,identity,lifelock,jon,jenna,aarp,guide
thee,19,thh,tha,ing,dot,melissa,thi,tte,ere
shares,26,fed,investors,dow,apple,stocks,earnings,trading,tdd
song,4,film,kennedy,audience,art,tavis,character,lincoln,movies
lung,7,advair,cbs,symbicort,tdd,gulf,copd,spill,medicines
giffords,20,pope,veterans,memorial,assault,guns,background,mental,tragedy
tropical,10,flood,flooding,river,sandy,hurricane,island,tornado,storms
pbs,22,religious,gay,catholic,faith,marriage,supreme,religion,newshour
ron,25,newt,rick,cain,perry,gingrich,santorum,iowa,hampshire
russian,12,egypt,israel,opposition,syrian,syria,regime,russia,assad
carol,5,cymbalta,wolf,newsroom,infections,cnn,enbrel,anderson,boston
terrorism,21,fbi,border,terror,megyn,immigration,terrorist,qaeda,enforcement
objection,11,tempore,amendment,recognized,colleagues,gentleman,chair,yield,presiding
lung,7,advair,cbs,symbicort,tdd,gulf,copd,spill,medicines
ron,25,newt,rick,cain,perry,gingrich,santorum,iowa,hampshire
lung,7,advair,cbs,symbicort,tdd,gulf,copd,spill,medicines
shares,26,fed,investors,dow,apple,stocks,earnings,trading,tdd
nasa,18,supplement,martha,identity,lifelock,jon,jenna,aarp,guide
prosecution,2,martin,zimmerman,brain,trayvon,jury,laden,bin,anthony
nasa,18,supplement,martha,identity,lifelock,jon,jenna,aarp,guide
una,3,kitchen,que,para,hoveround,gonna,las,color,chair
shares,26,fed,investors,dow,apple,stocks,earnings,trading,tdd
prosecution,2,martin,zimmerman,brain,trayvon,jury,laden,bin,anthony
nasa,18,supplement,martha,identity,lifelock,jon,jenna,aarp,guide
thee,19,thh,tha,ing,dot,melissa,thi,tte,ere
vaccine,16,flu,holiday,holidays,ice,christmas,shopping,thanksgiving,stores
institutions,15,commission,authority,panel,review,supreme,agencies,testimony,oversight
trillion,28,ceiling,fiscal,revenue,cliff,boehner,compromise,ryan,stimulus
nasa,18,supplement,martha,identity,lifelock,jon,jenna,aarp,guide
giffords,20,pope,veterans,memorial,assault,guns,background,mental,tragedy
hillary,13,sarah,palin,msnbc,abortion,voting,voter,liberal,mccain
nasa,18,supplement,martha,identity,lifelock,jon,jenna,aarp,guide
african,6,teachers,caller,opportunities,poverty,guest,chinese,climate,century
terrorism,21,fbi,border,terror,megyn,immigration,terrorist,qaeda,enforcement
prosecution,2,martin,zimmerman,brain,trayvon,jury,laden,bin,anthony
aspirin,23,celebrex,chantix,allergic,stomach,cialis,bleeding,arthritis,christie
shares,26,fed,investors,dow,apple,stocks,earnings,trading,tdd
carol,5,cymbalta,wolf,newsroom,infections,cnn,enbrel,anderson,boston
tropical,10,flood,flooding,river,sandy,hurricane,island,tornado,storms
thee,19,thh,tha,ing,dot,melissa,thi,tte,ere
russian,12,egypt,israel,opposition,syrian,syria,regime,russia,assad
loop,1,metro,beltway,temperature,storms,baltimore,avenue,cloudy,skies
african,6,teachers,caller,opportunities,poverty,guest,chinese,climate,century
hillary,13,sarah,palin,msnbc,abortion,voting,voter,liberal,mccain
african,6,teachers,caller,opportunities,poverty,guest,chinese,climate,century
giffords,20,pope,veterans,memorial,assault,guns,background,mental,tragedy
aspirin,23,celebrex,chantix,allergic,stomach,cialis,bleeding,arthritis,christie
stuart,24,irs,neil,affordable,gerri,obamacare,lou,healthcare,wage
african,6,teachers,caller,opportunities,poverty,guest,chinese,climate,century
thee,19,thh,tha,ing,dot,melissa,thi,tte,ere
murray,29,abuse,sexual,guilty,drugs,jackson,allegations,sandusky,alleged
warmer,27,fog,jose,inland,abc,oakland,ktvu,santa,cooler
thee,19,thh,tha,ing,dot,melissa,thi,tte,ere
airlines,0,haiti,ship,lunesta,pilot,abc,earthquake,passengers,aircraft
hillary,13,sarah,palin,msnbc,abortion,voting,voter,liberal,mccain
institutions,15,commission,authority,panel,review,supreme,agencies,testimony,oversight
carol,5,cymbalta,wolf,newsroom,infections,cnn,enbrel,anderson,boston
stuart,24,irs,neil,affordable,gerri,obamacare,lou,healthcare,wage
animals,17,league,nbc,hits,inning,baseball,score,giants,yards
prosecution,2,martin,zimmerman,brain,trayvon,jury,laden,bin,anthony
gold,8,olympic,tiger,golf,coach,bowl,nfl,olympics,woods
murray,29,abuse,sexual,guilty,drugs,jackson,allegations,sandusky,alleged
shares,26,fed,investors,dow,apple,stocks,earnings,trading,tdd
russian,12,egypt,israel,opposition,syrian,syria,regime,russia,assad
hillary,13,sarah,palin,msnbc,abortion,voting,voter,liberal,mccain
warmer,27,fog,jose,inland,abc,oakland,ktvu,santa,cooler
warmer,27,fog,jose,inland,abc,oakland,ktvu,santa,cooler
nato,14,pakistan,libya,japan,afghan,nuclear,taliban,korea,gadhafi
breakfast,9,calories,nbc,honey,chicken,delicious,wedding,fiber,sweet
prosecution,2,martin,zimmerman,brain,trayvon,jury,laden,bin,anthony
thee,19,thh,tha,ing,dot,melissa,thi,tte,ere
stuart,24,irs,neil,affordable,gerri,obamacare,lou,healthcare,wage
objection,11,tempore,amendment,recognized,colleagues,gentleman,chair,yield,presiding
prosecution,2,martin,zimmerman,brain,trayvon,jury,laden,bin,anthony
russian,12,egypt,israel,opposition,syrian,syria,regime,russia,assad
lung,7,advair,cbs,symbicort,tdd,gulf,copd,spill,medicines
giffords,20,pope,veterans,memorial,assault,guns,background,mental,tragedy
tropical,10,flood,flooding,river,sandy,hurricane,island,tornado,storms
trillion,28,ceiling,fiscal,revenue,cliff,boehner,compromise,ryan,stimulus
breakfast,9,calories,nbc,honey,chicken,delicious,wedding,fiber,sweet
african,6,teachers,caller,opportunities,poverty,guest,chinese,climate,century
shares,26,fed,investors,dow,apple,stocks,earnings,trading,tdd
vaccine,16,flu,holiday,holidays,ice,christmas,shopping,thanksgiving,stores
russian,12,egypt,israel,opposition,syrian,syria,regime,russia,assad
ron,25,newt,rick,cain,perry,gingrich,santorum,iowa,hampshire
trillion,28,ceiling,fiscal,revenue,cliff,boehner,compromise,ryan,stimulus
murray,29,abuse,sexual,guilty,drugs,jackson,allegations,sandusky,alleged
song,4,film,kennedy,audience,art,tavis,character,lincoln,movies
institutions,15,commission,authority,panel,review,supreme,agencies,testimony,oversight
objection,11,tempore,amendment,recognized,colleagues,gentleman,chair,yield,presiding
ron,25,newt,rick,cain,perry,gingrich,santorum,iowa,hampshire
airlines,0,haiti,ship,lunesta,pilot,abc,earthquake,passengers,aircraft
terrorism,21,fbi,border,terror,megyn,immigration,terrorist,qaeda,enforcement
african,6,teachers,caller,opportunities,poverty,guest,chinese,climate,century
animals,17,league,nbc,hits,inning,baseball,score,giants,yards
hillary,13,sarah,palin,msnbc,abortion,voting,voter,liberal,mccain
breakfast,9,calories,nbc,honey,chicken,delicious,wedding,fiber,sweet
murray,29,abuse,sexual,guilty,drugs,jackson,allegations,sandusky,alleged
african,6,teachers,caller,opportunities,poverty,guest,chinese,climate,century
vaccine,16,flu,holiday,holidays,ice,christmas,shopping,thanksgiving,stores
nasa,18,supplement,martha,identity,lifelock,jon,jenna,aarp,guide
carol,5,cymbalta,wolf,newsroom,infections,cnn,enbrel,anderson,boston
loop,1,metro,beltway,temperature,storms,baltimore,avenue,cloudy,skies
song,4,film,kennedy,audience,art,tavis,character,lincoln,movies
gold,8,olympic,tiger,golf,coach,bowl,nfl,olympics,woods
stuart,24,irs,neil,affordable,gerri,obamacare,lou,healthcare,wage
russian,12,egypt,israel,opposition,syrian,syria,regime,russia,assad
objection,11,tempore,amendment,recognized,colleagues,gentleman,chair,yield,presiding
gold,8,olympic,tiger,golf,coach,bowl,nfl,olympics,woods
nasa,18,supplement,martha,identity,lifelock,jon,jenna,aarp,guide
institutions,15,commission,authority,panel,review,supreme,agencies,testimony,oversight
nato,14,pakistan,libya,japan,afghan,nuclear,taliban,korea,gadhafi
warmer,27,fog,jose,inland,abc,oakland,ktvu,santa,cooler
trillion,28,ceiling,fiscal,revenue,cliff,boehner,compromise,ryan,stimulus
airlines,0,haiti,ship,lunesta,pilot,abc,earthquake,passengers,aircraft
animals,17,league,nbc,hits,inning,baseball,score,giants,yards
objection,11,tempore,amendment,recognized,colleagues,gentleman,chair,yield,presiding
russian,12,egypt,israel,opposition,syrian,syria,regime,russia,assad
song,4,film,kennedy,audience,art,tavis,character,lincoln,movies
nato,14,pakistan,libya,japan,afghan,nuclear,taliban,korea,gadhafi
giffords,20,pope,veterans,memorial,assault,guns,background,mental,tragedy
vaccine,16,flu,holiday,holidays,ice,christmas,shopping,thanksgiving,stores
carol,5,cymbalta,wolf,newsroom,infections,cnn,enbrel,anderson,boston
thee,19,thh,tha,ing,dot,melissa,thi,tte,ere
una,3,kitchen,que,para,hoveround,gonna,las,color,chair
pbs,22,religious,gay,catholic,faith,marriage,supreme,religion,newshour
pbs,22,religious,gay,catholic,faith,marriage,supreme,religion,newshour
giffords,20,pope,veterans,memorial,assault,guns,background,mental,tragedy
una,3,kitchen,que,para,hoveround,gonna,las,color,chair
aspirin,23,celebrex,chantix,allergic,stomach,cialis,bleeding,arthritis,christie
airlines,0,haiti,ship,lunesta,pilot,abc,earthquake,passengers,aircraft
ron,25,newt,rick,cain,perry,gingrich,santorum,iowa,hampshire
vaccine,16,flu,holiday,holidays,ice,christmas,shopping,thanksgiving,stores
warmer,27,fog,jose,inland,abc,oakland,ktvu,santa,cooler
lung,7,advair,cbs,symbicort,tdd,gulf,copd,spill,medicines
stuart,24,irs,neil,affordable,gerri,obamacare,lou,healthcare,wage
pbs,22,religious,gay,catholic,faith,marriage,supreme,religion,newshour
loop,1,metro,beltway,temperature,storms,baltimore,avenue,cloudy,skies
objection,11,tempore,amendment,recognized,colleagues,gentleman,chair,yield,presiding
gold,8,olympic,tiger,golf,coach,bowl,nfl,olympics,woods
african,6,teachers,caller,opportunities,poverty,guest,chinese,climate,century
terrorism,21,fbi,border,terror,megyn,immigration,terrorist,qaeda,enforcement
warmer,27,fog,jose,inland,abc,oakland,ktvu,santa,cooler
song,4,film,kennedy,audience,art,tavis,character,lincoln,movies
african,6,teachers,caller,opportunities,poverty,guest,chinese,climate,century
prosecution,2,martin,zimmerman,brain,trayvon,jury,laden,bin,anthony
nasa,18,supplement,martha,identity,lifelock,jon,jenna,aarp,guide
breakfast,9,calories,nbc,honey,chicken,delicious,wedding,fiber,sweet
terrorism,21,fbi,border,terror,megyn,immigration,terrorist,qaeda,enforcement
african,6,teachers,caller,opportunities,poverty,guest,chinese,climate,century
trillion,28,ceiling,fiscal,revenue,cliff,boehner,compromise,ryan,stimulus
una,3,kitchen,que,para,hoveround,gonna,las,color,chair
ron,25,newt,rick,cain,perry,gingrich,santorum,iowa,hampshire
warmer,27,fog,jose,inland,abc,oakland,ktvu,santa,cooler
thee,19,thh,tha,ing,dot,melissa,thi,tte,ere
vaccine,16,flu,holiday,holidays,ice,christmas,shopping,thanksgiving,stores
ron,25,newt,rick,cain,perry,gingrich,santorum,iowa,hampshire
gold,8,olympic,tiger,golf,coach,bowl,nfl,olympics,woods
hillary,13,sarah,palin,msnbc,abortion,voting,voter,liberal,mccain
warmer,27,fog,jose,inland,abc,oakland,ktvu,santa,cooler
aspirin,23,celebrex,chantix,allergic,stomach,cialis,bleeding,arthritis,christie
carol,5,cymbalta,wolf,newsroom,infections,cnn,enbrel,anderson,boston
russian,12,egypt,israel,opposition,syrian,syria,regime,russia,assad
una,3,kitchen,que,para,hoveround,gonna,las,color,chair
ron,25,newt,rick,cain,perry,gingrich,santorum,iowa,hampshire
breakfast,9,calories,nbc,honey,chicken,delicious,wedding,fiber,sweet
terrorism,21,fbi,border,terror,megyn,immigration,terrorist,qaeda,enforcement
aspirin,23,celebrex,chantix,allergic,stomach,cialis,bleeding,arthritis,christie
african,6,teachers,caller,opportunities,poverty,guest,chinese,climate,century
song,4,film,kennedy,audience,art,tavis,character,lincoln,movies
animals,17,league,nbc,hits,inning,baseball,score,giants,yards
terrorism,21,fbi,border,terror,megyn,immigration,terrorist,qaeda,enforcement
warmer,27,fog,jose,inland,abc,oakland,ktvu,santa,cooler
vaccine,16,flu,holiday,holidays,ice,christmas,shopping,thanksgiving,stores
institutions,15,commission,authority,panel,review,supreme,agencies,testimony,oversight
lung,7,advair,cbs,symbicort,tdd,gulf,copd,spill,medicines
